,trial_id,windup_start,windup_height,windup_duration,release_height,release_time,follow_through_height,follow_through_time,follow_through_duration,slope,y_ankle,x_wrist,pinky_offset
0,T0001,4300,2.674,1666,6.748,5966,6.403,7133,1167,0.0005176878398712925,0.9390000000000001,0.26699999999999946,-0.13699999999999957
1,T0002,3833,2.681,1733,6.792,5566,6.388,6600,1034,0.0006535787421479586,0.97,0.3780000000000072,-0.02799999999999958
2,T0003,4433,2.69,1867,6.948,6300,5.95,7433,1133,0.0008154026980609665,0.9149999999999999,0.8489999999999931,-0.12199999999999989
3,T0004,5066,3.324,1200,6.773,6266,6.383,7433,1167,0.0004753718535399144,0.991,0.43200000000000216,-0.02400000000000002
4,T0005,4600,2.745,1733,6.751,6333,6.462,7433,1100,0.0006140473026385321,0.991,0.4359999999999964,-0.1689999999999996
5,T0006,5533,3.208,1300,6.842,6833,6.313,7966,1133,0.0005507283765830478,0.991,0.5370000000000061,-0.17100000000000026
6,T0007,4900,2.711,1666,6.772,6566,6.516,7966,1400,0.0002653542451965771,1.005,0.30100000000000193,-0.13399999999999945
7,T0008,3833,3.353,1267,6.93,5100,6.423,6200,1100,0.0006573507802746585,0.948,0.2839999999999918,-0.15399999999999991
8,T0009,4433,3.227,1233,6.761,5666,6.251,6966,1300,0.0006604399961751877,1.003,0.487999999999996,-0.04099999999999948
9,T0010,4866,3.318,1334,6.761,6200,6.357,7400,1200,0.00042336989493262767,0.942,0.3160000000000025,-0.15700000000000003
10,T0011,5233,3.215,1367,6.882,6600,6.332,7800,1200,0.0005472567996485893,0.9829999999999999,0.2550000000000061,-0.125
11,T0012,4466,2.78,1700,6.777,6166,6.575,6433,267,0.0007330143451213564,0.9400000000000001,0.1739999999999995,-0.19200000000000017
12,T0013,4733,3.235,1267,6.747,6000,6.377,7200,1200,0.0004027438861816161,0.968,0.30799999999999983,-0.15499999999999936
13,T0014,4500,3.365,1266,6.893,5766,5.967,6800,1034,0.0007365267542162547,0.928,0.6360000000000028,-0.15700000000000003
14,T0015,5133,3.254,1300,6.842,6433,6.529,7566,1133,0.0004301816962614323,0.944,0.259999999999998,-0.12600000000000033
15,T0016,4600,2.695,1833,6.784,6433,6.453,7833,1400,0.0005948860830896707,0.96,0.5550000000000033,-0.15200000000000014
16,T0017,4766,2.705,1900,6.914,6666,6.083,7966,1300,0.0008282473475459054,0.9930000000000001,0.7650000000000041,-0.11300000000000043
17,T0018,5166,3.33,1267,6.696,6433,6.224,7833,1400,0.0005285131613926304,1.001,0.40600000000000236,-0.15399999999999991
18,T0019,4066,2.76,1834,6.769,5900,6.411,6933,1033,0.0006150538804705912,0.9859999999999999,0.2589999999999968,-0.17300000000000004
19,T0020,4033,2.815,1800,6.783,5833,6.378,6900,1067,0.0006152756240039683,0.929,0.46499999999999986,-0.1589999999999998
20,T0021,3933,2.746,1700,6.806,5633,6.444,6866,1233,0.0006165038593362871,0.9119999999999999,0.4580000000000055,0.008999999999999453
21,T0022,4533,2.771,1733,6.844,6266,6.414,7333,1067,0.0005277899199586272,0.975,0.5039999999999978,-0.06200000000000028
22,T0023,4900,2.716,1800,6.883,6700,6.296,7766,1066,0.0012094565577767758,0.89,0.8930000000000042,-0.15200000000000014
23,T0024,5133,3.239,1200,6.786,6333,6.409,7500,1167,0.0004950834246934182,0.9319999999999999,0.43400000000000105,-0.17099999999999937
24,T0025,4233,2.813,1633,6.802,5866,6.305,7033,1167,0.0005911353873935282,0.9289999999999999,0.402000000000001,-0.14999999999999947
25,T0026,4133,2.795,1700,6.863,5833,6.399,7033,1200,0.0005656609535510049,0.903,0.4109999999999978,-0.06899999999999995
26,T0027,4666,2.781,1634,6.771,6300,6.352,7333,1033,0.0005873318654779527,0.907,0.3739999999999988,-0.17600000000000016
27,T0028,4300,2.741,1733,6.818,6033,6.272,7433,1400,0.0011980135310552178,0.8819999999999999,0.5839999999999961,-0.04899999999999949
28,T0029,5566,3.375,1234,6.746,6800,6.389,7633,833,0.0004921862694347997,0.941,0.18200000000000216,-0.15700000000000003
29,T0030,3700,2.737,1633,6.792,5333,6.402,6400,1067,0.0009935193090777016,0.927,0.5979999999999954,-0.04699999999999971
30,T0031,5300,3.37,1166,6.823,6466,6.381,7500,1034,0.000567654156733898,0.926,0.34899999999999665,-0.17400000000000038
31,T0032,4800,3.377,1266,6.837,6066,6.412,6733,667,0.0003978292059694448,0.911,0.1819999999999986,-0.17799999999999994
32,T0033,4533,2.73,1600,6.736,6133,6.318,7166,1033,0.0006875174631659683,1.004,0.4079999999999977,-0.16199999999999992
33,T0034,4833,3.395,1200,6.805,6033,6.379,7366,1333,0.0006111614846418325,1.028,0.3810000000000002,-0.12799999999999923
34,T0035,4366,2.746,1834,6.874,6200,6.448,7133,933,0.0005683669734956183,0.9420000000000001,0.24499999999999744,-0.13200000000000056
35,T0036,4966,3.381,1167,6.805,6133,6.439,7200,1067,0.0007473733894150296,0.941,0.43200000000000216,-0.05800000000000072
36,T0037,5166,3.431,1234,6.847,6400,6.448,7300,900,0.0005528515260195741,0.963,0.3670000000000009,-0.1689999999999996
37,T0038,4800,2.823,1700,6.772,6500,6.415,7633,1133,0.0006465444280673998,0.956,0.4349999999999987,-0.15199999999999925
38,T0039,4933,3.389,1233,6.782,6166,6.343,7200,1034,0.0007757190401076202,0.948,0.43900000000000006,-0.1640000000000006
39,T0040,4833,3.444,1300,6.866,6133,6.06,7266,1133,0.0008827747581659992,0.9279999999999999,0.632000000000005,-0.04099999999999948
40,T0041,4966,3.467,1167,6.762,6133,6.416,7400,1267,0.00040387550496845826,0.965,0.902000000000001,-0.15000000000000036
41,T0042,4866,3.42,1134,6.771,6000,6.326,7166,1166,0.0006078078653916521,0.9410000000000001,0.3819999999999979,-0.13899999999999935
42,T0043,4866,3.414,1100,6.768,5966,6.347,6966,1000,0.0005647525701177343,0.9510000000000001,0.3880000000000017,-0.17499999999999982
43,T0044,5300,3.309,1166,6.761,6466,6.337,7500,1034,0.0006803524832578842,0.9510000000000001,0.4150000000000027,-0.16799999999999926
44,T0045,4800,3.379,1300,6.837,6100,6.426,7233,1133,0.0005457048516026813,0.8749999999999999,0.2789999999999999,-0.10199999999999942
45,T0046,4633,2.739,1733,6.746,6366,6.333,7466,1100,0.0005148341315756142,0.974,0.5089999999999968,-0.14300000000000068
